a-code
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node1.html
	=2
	(0)
corporation
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	=2
	(0)
correct
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	=34
	(0)
correctly
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	=6
	(0)
correctness
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	=2
	(0)
correspond
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=14
	(0)
corresponding
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/tool.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	=62
	(1)
correspondingly
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=2
	(0)
corresponds
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	=4
	(0)
corridor
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/setup.html
	=12
	(0)
corridors
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node3.html
	=4
	(0)
cos
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	13 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	=162
	(3)
cosine
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	10 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=146
	(3)
cosine-mul-grate
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=2
	(0)
cosine-mul-map-grate
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=2
	(0)
cosine-multiplied
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=2
	(0)
cosine-x-and-y-grate
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=2
	(0)
cosine-x-grate
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	=22
	(0)
cosine-y-grate
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	5 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	=26
	(0)
cost
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=4
	(0)
cottage
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
could
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node3.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ps11/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps4web/ps4-aliens/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/ps8-speech.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/speech.html
	=138
	(3)
couldn
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	=2
	(0)
counsellor
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	=2
	(0)
country
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
counts
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/footnode.html
	=2
	(0)
couple
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	=6
	(0)
coupled
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	=2
	(0)
course
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/ps5-code.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node1.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node5.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=24
	(0)
cover
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps13web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/ps1-intro.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=10
	(0)
covered
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/ps12-reg/ps12-reg.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps5web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps9web/index.html
	=8
	(0)
cow
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/dict.html
	=2
	(0)
cproc
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	=6
	(0)
cprocs
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps11web/ambeval.html
	=2
	(0)
crack
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	6 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/footnode.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node8.html
	=80
	(1)
crack-public-key
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node9.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/elgamal.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node10.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node8.html
	=60
	(1)
cracked
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	=2
	(0)
cracked-key
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node8.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node8.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-solutions/node8.html
	=12
	(0)
cracking
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node1.html
	=18
	(0)
cracks
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	=2
	(0)
crash
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps2web/ps2-elgamal/node4.html
	=2
	(0)
crawl
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	=6
	(0)
crawling
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	4 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node4.html
	=14
	(0)
crawls
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/ps6-search.html
	=2
	(0)
create
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	9 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node3.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	8 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/ps3-hend/node2.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	7 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps6web/ps6-search/node3.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-ans.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node1.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps7web/ps7-robot/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node2.html
	3 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps8web/ps8-speech/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps10web/ps10-tool/node2.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps12web/eceval-compiler.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/index.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps1web/ps1-intro/node4.html
	2 groups.csail.mit.edu/mac/classes/6.001/ST98/psets/ps3web/hend.html
